day;avg_size;avg_speed;avg_senserange;n_creatures
67;1012;1084;1000;226
68;1012;1085;1001;221
69;1012;1087;1001;215
70;1012;1088;1001;222
71;1013;1090;1002;218
72;1012;1091;1002;223
73;1012;1093;1002;217
74;1011;1094;1001;211
75;1011;1096;1001;211
76;1011;1098;1002;208
77;1010;1099;1002;219
78;1010;1101;1002;222
79;1010;1102;1002;220
80;1010;1104;1001;218
81;1010;1106;1002;221
82;1012;1107;1003;214
83;1012;1108;1001;208
84;1012;1110;1001;210
85;1011;1111;1001;206
86;1012;1113;1000;215
87;1013;1114;1001;209
88;1015;1115;1002;216
89;1016;1117;1003;219
90;1018;1118;1004;219
91;1017;1119;1003;218
92;1018;1120;1002;216
93;1019;1121;1002;204
94;1018;1123;1002;202
95;1018;1125;1004;213
96;1017;1127;1003;210
97;1017;1129;1003;213
98;1016;1131;1005;217
99;1015;1132;1004;219
100;1017;1134;1004;217
101;1018;1136;1003;219
102;1018;1137;1004;214
103;1018;1138;1003;225
104;1018;1140;1005;223
105;1019;1141;1006;219
106;1016;1143;1006;221
107;1017;1145;1004;222
108;1018;1146;1004;214
109;1018;1147;1004;209
110;1017;1148;1004;205
111;1016;1150;1004;208
